User-agent: *
Disallow: /sandbox
Disallow: /api
Disallow: /settings
Disallow: /settings/my-account

# Specifically allow access to OG Image api, otherwise eg Twitter won't render these images.
Allow: /api/social/og/image
# Specifically allow access to api/app-store to allow search engines to fetch assets
Allow: /api/app-store/

# No AI training, allow search, and allow AI input.
Content-Signal: ai-train=no, search=yes, ai-input=yes

# The index lists every localized sitemap, so a new locale needs no change here.
Sitemap: https://cal.com/sitemap.xml
Agentmap: https://cal.com/.well-known/ai-catalog.json
